center_hz,width_hz,sample_pos,time_sec
4882.75,2304687.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
7324.1875,2299804.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-2441.375,2309570.25,-1,-1e-07
0.0,2304687.5,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.375,2309570.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
12207.0625,2299804.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-9765.625,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
7324.1875,2299804.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.375,2309570.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-9765.625,2275390.75,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-9765.625,2275390.75,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-12207.0,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2275390.5,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2275390.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-9765.625,2285156.25,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
7324.1875,2299804.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-12207.0,2280273.5,-1,-1e-07
991211.0,2294922.0,-1,-1e-07
-12207.0,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.375,2270507.75,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-9765.625,2304687.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
1999511.75,2309570.5,-1,-1e-07
1989746.125,2299804.75,-1,-1e-07
9765.625,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
0.0,2275390.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-9765.625,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2304687.5,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.375,2309570.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
1992187.5,2294922.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
2441.375,2309570.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
7324.1875,2309570.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.375,2270507.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
4882.8125,2275390.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2265625.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2275390.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2275390.5,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
1994628.875,2280273.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.375,2270507.75,-1,-1e-07
4882.75,2304687.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-12207.0,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
9765.625,2275390.75,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.375,2309570.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-4882.75,2304687.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-9765.625,2285156.25,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2001953.125,2294921.75,-1,-1e-07
2441.375,2270507.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
996093.75,2294922.0,-1,-1e-07
998535.1875,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2304687.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2304687.5,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
9765.625,2304687.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
-2441.375,2270507.75,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
2441.375,2270507.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
9765.625,2294921.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
4882.8125,2275390.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.375,2270507.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2304687.5,-1,-1e-07
1003417.9375,2299804.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
12207.0625,2299804.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
4882.75,2304687.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-7324.1875,2309570.5,-1,-1e-07
-4882.75,2304687.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.75,2304687.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
7324.25,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-12207.0,2280273.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-4882.75,2304687.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
7324.1875,2299804.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-4882.75,2304687.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
12207.0,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2275390.5,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
4882.75,2304687.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-12207.0625,2270508.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
14648.4375,2294922.0,-1,-1e-07
4882.75,2304687.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.75,2304687.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-9765.625,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
